draft_public_id,episode_number,title,spotlight_description,spotify_url
d_q32npHGvfoW44Ks,122,George Lucas,Patrick Cotnoir and Connor Ratliff ranked Lucas's directorial and expanded filmography with THX 1138 at #1. Star Wars Detours was removed via Commissioner Override; the episode featured a nuanced defense of the prequel trilogy.,
d_3Ty31csBDZ47rMR,123,Jerry Bruckheimer,Phil Iscove and Kenny Neibart ranked the best Bruckheimer-produced films with Black Hawk Down at #1. Con Air was vetoed by Iscove in one of the episode's memorable disputes.,
d_zWWkuoypmb3CHQU,124,Minnesota Mini-Mega,"Clay Keller, Darren Franich, and Drea Clark ranked 11 Minnesota-set films with Beautiful Girls at #1. God's Country was removed via Commissioner Override; Drop Dead Gorgeous and Jennifer's Body landed on the list in a state-specific deep dive.",
d_L56UxNda1Iip0ky,125,Private Eyes,Bryan Cogman and Milla Bell-Hart ranked the best private eye films with Harper at #1. Night Moves was vetoed by Bell-Hart; The Maltese Falcon was self-vetoed by Cogman before landing in the top seven.,
d_Qxw243vn8PxZkhd,126,Kelly Reichardt Super Draft,Ryan Marker and Lucé Tomlin-Brenner drafted all of Reichardt's features with Old Joy at #1. Meek's Cutoff and First Cow were each vetoed; Ryan participated as drafter so no commissioner predictions were made.,
d_fXPPHEe0pATlwPG,127,BFFFs,Rachel Walker and Anam Syed ranked the best female friendship films with The Spy Who Dumped Me at #1. Both Beaches and Romy and Michele's High School Reunion were vetoed before eventually appearing elsewhere on the list.,
d_7LAyFb8jWC3kioJ,128,2020 Mega Draft,"Ryan Marker, Angelique Jackson, Billy Ray Brewton, and Drea Clark ranked 20 films of 2020 with Miss Juneteenth at #1. Promising Young Woman was vetoed twice — by both Brewton and Clark — in one of the most striking repeat vetoes in Mega Draft history.",
d_oze5AveVcPLsmXd,129,'00 Slashers,"Jordan Crucchiola and Sam Wineman ranked the best slasher films of the 2000s with Sorority Row at #1. Crucchiola dominated with four of the seven selections, and no vetoes were needed in this deep dive into Y2K-era slashers.",
d_aKDTPwl4BBgLJSN,130,21st Century Best Actress Winning Films,"Chris Feil and Joe Reid ranked the best films in which an actress won the Best Actress Oscar in the 21st century, with Monster (2003) at #1. Both commissioners achieved strong prediction accuracy.",
d_cBAwYKoY4JEH7YY,131,Movies About Television,"Mark Harris and Adam B. Vary ranked the best films about the television industry with Broadcast News at #1. No vetoes or overrides occurred in this clean, press-friendly draft.",
d_L6AVX1Paw9P2zQw,132,Shakespeare: Part III Mini-Mega,"Bryan Cogman, Joanna Robinson, Graham Skipper, and Maureen Lee Lenker completed the Shakespeare trilogy with Shakespeare in Love at #1. West Side Story was vetoed twice before Robinson secured it; Throne of Blood's veto was overridden by Cogman.",
d_0yNgUy6DO43ObGa,133,2010s Directorial Debuts,Robert Butler III and Andres Cabrera ranked the best directorial debuts of the 2010s with Get Out at #1. Deadpool was vetoed; this episode also introduced what became known as the Cassavetes Rule.,
d_HkBPpSf9Fv6mbRG,134,James Spader,"Kate Hagen and Jen Johans ranked the best James Spader performances with Crash (1996) at #1. The episode began Predictions Game Season 4; Secretary and Sex, Lies, and Videotape rounded out a list heavy on Spader's more transgressive work.",
d_W8078gcgFFdcQ6S,135,X-Men Super Draft,"Darren Franich, Ryan Marker, and Clay Keller ranked 13 X-Men franchise films with Logan at #1. Logan's veto was overridden by Ryan Marker; X-Men: Apocalypse earned a controversial high placement.",
d_c18IbDWdu21meUB,136,The Internet,Kristy Puchko and Angie Han ranked the best films about internet culture with Unfriended at #1. Unfriended was initially self-vetoed by Han before landing at #1; this episode also clarified the Mooch Rule to allow major post-COVID streaming titles.,
d_DaL3hmQ40LELA3A,137,TV Continuations,Drew McWeeny and Alan Sepinwall ranked the best TV-based film continuations with The Muppet Movie at #1. The Muppet Movie was vetoed by McWeeny before Sepinwall took it; the episode served as a companion to their TV Adaptations draft.,
d_3lhIv2x7dLr0N8z,138,Hellraiser,Graham Skipper and Rebekah McKendry ranked all Hellraiser films in a live episode with Hellraiser at #1. Hellraiser: Bloodline was vetoed by Skipper; Clay did not make commissioner predictions due to the live format.,
d_2EyCcezf1nZ1ufc,139,Natalie Wood,Maureen Lee Lenker and Oriana Nudo ranked the best Natalie Wood films with West Side Story at #1. West Side Story was vetoed twice — twice by Lenker and once by Nudo — before finally landing at #1.,
d_YnMpBXo2N6211SK,140,Legacy Sequels,"Dave Gonzales and Neil Miller ranked the best ""legacy sequel"" films that reunite decades-later casts with Mad Max: Fury Road at #1. Dawn of the Dead was vetoed; Blade Runner 2049 and Incredibles 2 rounded out the top picks.",
d_wg4w8vWdeb1Eh87,141,Video Game Adaptations,Kevin Costello and Thomas Grabinski ranked the best video game adaptations with Resident Evil: Extinction at #1. Final Fantasy: The Spirits Within and Detective Pikachu were vetoed; Street Fighter earned a surprise high placement.,
d_nRGAiHME4cJ1j8R,142,2007,"Drea Clark and Bryan Cogman ranked the best films of 2007 with There Will Be Blood at #1. Zodiac was initially vetoed by Cogman before landing at #4; No Country for Old Men and 4 Months, 3 Weeks and 2 Days also made the list.",
d_Uua3IBgT64RVRkF,143,Wes Craven,Dylan Guerra and Clarke Wolfe ranked Craven's filmography live with Scream at #1. Scream 3 was vetoed; the live format meant no commissioner predictions were made.,
d_bnHKMz5XiXzRpEz,144,Bob Dylan,Ryan Marker and Marya Gates ranked the best Bob Dylan documentary films with Rolling Thunder Revue at #1. Hearts of Fire and Rolling Thunder Revue were both vetoed; the episode focused on Dylan's film appearances and concert documents.,
d_3RTy7VEoqZPMIRx,145,Tremors Super Draft,Billy Ray Brewton and Harmony Colangelo ranked all Tremors franchise films with Tremors at #1. Multiple Tremors 5 and Shrieker Island selections were vetoed in this affectionate franchise deep-dive.,
d_TMItv1i77nNK0Gw,146,Planet Hollywood Mega Draft,"Wynter Mitchell, Jordan Crucchiola, Marc Bernardin, and Drew McWeeny ranked 20 films featuring Bruce Willis, Arnold Schwarzenegger, and Sylvester Stallone with Nighthawks at #1. Last Action Hero, True Lies, and Predator were all vetoed; Batman & Robin and Death Becomes Her earned unexpected inclusions.",
d_Xw8k7QgunJCLsgY,147,Jane Austen,Maureen Lee Lenker and Joanna Robinson ranked the best Jane Austen adaptations with Sense and Sensibility at #1. Emma. and Persuasion were vetoed; Clueless and Love & Friendship both made the list.,
d_yiXXecZBayLcjwO,148,21st Century Australian,Alexei Toliopoulos and Blake Howard ranked the best Australian films of the 21st century with Goldstone at #1. The episode featured a rich survey of recent Aussie cinema from Animal Kingdom to Samson and Delilah.,
d_oa2ka3qmY6iPP84,149,Dinosaurs,Andrew Roebuck and Steven Ray Morris ranked the best dinosaur films with Jurassic Park at #1. The Tree of Life was vetoed for its brief dinosaur cameo; Super Mario Bros. earned a spirited defense for its dinosaur-adjacent world.,
d_aX8vdvkjOO0L8zi,150,Canuxploitation,Jim Branscome and Breanna Whipple ranked the best Canadian exploitation films with FUBAR at #1. The episode dove deep into CanCon cult cinema from Fast Company to Hobo with a Shotgun.,
d_hl6kaAjcvf9FAv6,151,Body Horror,Rebekah McKendry and Elric Kane ranked the best body horror films with Tetsuo: The Iron Man at #1. Body Parts was vetoed twice by McKendry; the list ranged from The Fly to Society.,
d_nShVT1PHJQV78cc,152,Baseball Mini-Mega,"Amanda Smith, Billy Ray Brewton, and Kenny Neibart ranked 11 baseball films with Everybody Wants Some!! at #1. The Sandlot and Bull Durham were vetoed; A League of Their Own earned a surprise veto before being rescued.",
d_JM4gsjNJ5IjkNES,153,Dimension Films,Kyle Anderson and Billy Ray Brewton ranked the best Dimension Films releases with Halloween H20 at #1. Grindhouse was vetoed; the list celebrated Dimension's genre output from Scream to The Mist.,
d_Nf3RyqSzVQ2RGrg,154,Mad Scientist,Graham Skipper and Halle Kiefer ranked the best mad-scientist films with Event Horizon at #1. Young Frankenstein appeared midlist; The Cabinet of Dr. Caligari earned its place as the genre's ur-text.,
d_8sky5LJ8F1jaBAo,155,Zombie Mini-Mega,"Clarke Wolfe, Darren Franich, and Clark Collis ranked 13 zombie films with Night of the Comet at #1. Night of the Living Dead was self-vetoed before a Franich override saved it; ParaNorman and I Walked with a Zombie were unexpected highlights.",
d_B3lWbx8wLcWx86l,156,James Bond Super Draft,"Dave Schilling, Phil Nobile Jr./Drew McWeeny, Piya Sinha-Roy, and Bryan Cogman ranked all 25 Bond films across two parts. Casino Royale topped Part II; the format allowed the bottom 13 to be ranked in Part I with the top 13 in Part II, featuring Drew McWeeny replacing Phil Nobile Jr.",
d_mE3IBGvDQ8bgbkL,157,Serial Killer,"Andrew Furtado and Scott Reynolds ranked the best serial killer films with No Way to Treat a Lady at #1. Man Bites Dog was self-vetoed; I Saw the Devil was vetoed, creating a list centered on procedural and psychological depth.",
d_Raox0Wr4PheQS8S,158,Oscar Winning Queer Films,Chris Feil and Joe Reid ranked the best Oscar-winning queer films with The Times of Harvey Milk at #1. The Crying Game and All About My Mother were vetoed in this live episode with no commissioner predictions.,
d_ZL0w78l2oArzApd,159,Thanksgiving Weekend,"Adam B. Vary and Alicia Lutes ranked films historically released over Thanksgiving weekend with Creed II at #1. Toy Story 2, Frozen, and Knives Out all made the list alongside holiday perennial Mrs. Doubtfire.",
d_jQ6Q1Gs0DQ1hCdM,160,Disney Channel Original Movies,Sarah Sterling and Ash Crossan ranked the best DCOMs with Cadet Kelly at #1. Smart House was vetoed by Sterling; the episode was a love letter to '90s and early 2000s Disney Channel nostalgia.,
d_u0T6lhYXjZc385R,161,Razzie Worst Picture Winners,Kenny Neibart and Phil Iscove ranked the best films that won the Razzie for Worst Picture with Mommie Dearest at #1. Howard the Duck was vetoed initially before landing on the list; Color of Night was vetoed.,
d_rHdUSGrBtag6xW1,162,Christmas-Adjacent,"Libby Hill and Emily St. James ranked the best films set at or around Christmas but not explicitly Christmas movies, with Rocky IV at #1. It's a Wonderful Life was vetoed by Hill; the list included Carol, Eyes Wide Shut, and In Bruges.",
d_rqsUOkd1WUjl9q5,163,British Royal Family,Chris Scleicher and Guy Branum ranked the best films about the British royal family with Elizabeth at #1. Anne of the Thousand Days and The Queen were both vetoed; the episode aired in the wake of The Crown's popularity.,
d_yw2LKofCV7omXTx,164,Rebecca Hall,Clay Keller and Ryan Marker — with Billy Ray Brewton as commissioner — ranked the best Rebecca Hall performances on Christmas Eve with The Gift at #1. Professor Marston was vetoed by Clay; this was part of the show's Kristmas Eve tradition.,
d_MxM7uJK1UbwXdOs,165,Billy Wilder,Oriana Nudo and Ryan Marker ranked the Wilder filmography with Love in the Afternoon at #1. Some Like It Hot was controversially vetoed by Ryan — one of the show's most debated vetoes of 2022.,
d_UdemnhLZLfHdUKD,166,Adult Animation,"Harmony Colangelo and B.J. Colangelo ranked the best adult animated films with Coonskin at #1. Princess Mononoke, Persepolis, and Perfect Blue all made the list; the episode was a showcase for animated films that push against family expectations.",
d_nQOJNOLr4YK0nXk,167,Alien Invasion Mini-Mega,"Billy Ray Brewton, Clarke Wolfe, and Graham Skipper ranked 11 alien invasion films live at Fantastic Fest 2021 with Evolution at #1. Mac and Me was removed via Commissioner Override; Cloverfield's veto was overridden by Brewton.",
d_k4aEAm1KmqljQbl,168,Movies About Screenwriters,Jarrod Murray and Evan Dickson ranked the best films about screenwriters with The TV Set at #1. Barton Fink was self-vetoed before returning to the list; the episode was co-commissioned by Phil Iscove.,
d_g3f8NiYah9DE5wv,169,NASA,Alan Sepinwall and Linda Holmes ranked the best NASA-related films with Hidden Figures at #1. The Right Stuff was vetoed by Holmes; the list ranged from SpaceCamp to Gravity.,
d_iHDkN8EdGRquIzz,170,Whoopi Goldberg,Wynter Mitchell and Guy Branum ranked the best Whoopi Goldberg films with Made in America at #1. Sister Act was vetoed by Branum; Boys on the Side and The Long Walk Home were discarded.,
d_0J8bPk7MxXDF2pH,171,Black Love,Carla Renata and Angelique Jackson ranked the best Black love stories on film with A Warm December at #1. Jumping the Broom and Waiting to Exhale were both vetoed; the list ranged from If Beale Street Could Talk to How Stella Got Her Groove Back.,
d_vEvRCEnrJwdAYxT,172,Will Smith,Chancellor Agard and Derek Lawrence ranked the best Will Smith films with Independence Day at #1. Bad Boys II and Six Degrees of Separation were both vetoed; Ali earned a high placement despite limited box office awareness.,
d_vTpqXjtpR1Qj3Up,173,Courtroom Movies,Larry Zerner and Marc Calderaro ranked the best courtroom dramas with Primal Fear at #1. My Cousin Vinny was vetoed before returning; the list included classics from Anatomy of a Murder to The Devil's Advocate.,
d_lrKV3p1hwmsoWjZ,174,Batman vs. Superman Super Draft,"Marc Bernardin, Clarke Wolfe, Devan Coggan, and Ryan Marker ranked every Batman and Superman film with Zack Snyder's Justice League at #1. Multiple veto overrides occurred including one saving Batman Returns; Ryan participated as a drafter making this one of the format's most chaotic.",
d_gNXdQEYlUapM0NR,175,Gators & Crocs,David Ian McKendry and Rebekah McKendry ranked the best crocodilian horror films with Dark Age at #1. Croc was vetoed; the episode featured the McKendrys' encyclopedic knowledge of the subgenre.,
d_xIjO3mZb64MKP7k,176,Happy Madison Productions,Alexei Toliopoulos and Cameron James ranked the best Happy Madison films with Joe Dirt at #1. Sandy Wexler was vetoed; the episode leaned into the show's contrarian spirit by championing underrated Sandler output.,
d_K6XVPXoDQ4Ubcot,177,2021 Mega Draft,"Oriana Nudo, Billy Ray Brewton, Clay Keller, and Drea Clark ranked 20 films of 2021 with Shiva Baby at #1. Last Night in Soho, Malignant, and C'mon C'mon were all vetoed; The Worst Person in the World was vetoed at #16 and then rescued by a commissioner override.",
d_mi04tpu8aOosYzR,178,21st Century Female Action,"Anna Bogutskaya and Jordan Crucchiola ranked the best female-led action films of the 21st century with Chocolate at #1. The list featured Atomic Blonde, Kill Bill: Vol. 1, and Birds of Prey — a vibrant survey of women leading action cinema.",
d_0VuQncczKXNaztr,179,Penelope Spheeris,Simon Abrams and Drea Clark ranked the Spheeris filmography with The Little Rascals at #1. Suburbia was vetoed twice; the episode was recorded for Skyline Indie Film Fest but released on the main feed.,
d_e1Mw97iodfyA13X,180,Ray Harryhausen,Frank Dietz and Frank H. Woodward ranked the best Ray Harryhausen films with Mighty Joe Young at #1. 20 Million Miles to Earth was vetoed before returning; the two Franks' expertise made this a deep dive into stop-motion history.,
d_IrSNT5ifZm4gQws,182,M. Night Shyamalan Super Draft,"Scott Beck, Bryan Woods, Jonathan Baker, and Josh Baker ranked 14 Shyamalan films with Unbreakable at #1. Signs was vetoed by Josh Baker before being rescued by Bryan Woods via override; the four drafters were the Haunt and Stopmotion directors.",
d_ywjrI0eNAePqwLS,183,Orson Welles,"Darren Franich and Bryan Cogman ranked Welles's filmography with Citizen Kane at #1. Othello was vetoed; the episode was billed as the finale of ""Auteur April"" and the first head-to-head between these two frequent guests.",
d_cCvzmXKJ4SG1MLF,184,Space Horror,Graham Skipper and Jenelle Riley ranked the best space horror films with Alien at #1. Aliens was vetoed by Skipper; Clarke Wolfe served as guest co-commissioner.,
d_S6vONfRYP8VdXTV,185,'70s Sports,Alan Sepinwall and Daniel Fienberg ranked the best sports films of the 1970s with Breaking Away at #1. Breaking Away was vetoed by Fienberg before returning; the episode kicked off what became a multi-part sports series with these two drafters.,
d_a1eH2TIaeU3gsTI,186,Dance,William Bibbiani and Liz Shannon Miller ranked the best dance films with Dirty Dancing at #1. Center Stage was vetoed; Bibbiani swept the commissioner predictions 3-0.,
d_r3kNB9sYvcO2fSH,187,1997 Mini-Mega,"Katey Rich, Wynter Mitchell, Kristy Puchko, and Clay Keller ranked 13 films of 1997 with Titanic at #1. Chasing Amy was vetoed; Boogie Nights had a veto overridden by Mitchell — one of the more contentious moments in the mini-Mega format.",
d_HT4iqILLO8lPl6m,188,Hotels & Motels,Phil Iscove and Kenny Neibart ranked the best hotel and motel movies with The Shining at #1. No vetoes occurred; the list ranged from Barton Fink to Dirty Pretty Things.,
d_zIQH3MTnLtaUIBu,189,John Waters,Jason Shawhan and Billy Ray Brewton ranked the Waters filmography with Polyester at #1. Pink Flamingos was vetoed by Shawhan; Polyester was vetoed by Brewton before claiming the top spot in an unexpected #1 choice.,
d_mt1yrtjkFnDfNXJ,190,'90s Directorial Debuts,Mark Harris and Adam B. Vary ranked the best directorial debuts of the 1990s with Hard Eight at #1. Reservoir Dogs was vetoed; Being John Malkovich fell to another veto.,
d_YYTSWI2ZeLhHVez,191,F Cinemascore Super Draft,"Chris Feil, Gavin Mevius, Luis Rendon, and Joe Reid ranked the most interesting films to receive an F CinemaScore with Solaris at #1. Mother! was vetoed twice and then overridden; Silent House was also vetoed.",
d_dBOPdWcMPyPO8cg,192,Ryan Gosling,Jordan Crucchiola and Roxana Hadadi ranked the best Ryan Gosling films with First Man at #1. The Notebook was vetoed; the list favored Gosling's more adventurous and dramatic work.,
d_iLNmzIibJNzE7cG,193,"""Retired"" Soderbergh Super Draft","Brian Duffield and Thomas Grabinski ranked the best Soderbergh films from his post-retirement ""comeback"" period with Kimi at #1. High Flying Bird was vetoed; Kimi was vetoed twice before landing at #1. Duffield won 3-1.",
d_gFMG5XuceiBTEgO,194,X / NC-17 / Unrated,"Kate Hagen and Drew McWeeny ranked films that received an X, NC-17, or Unrated rating with The Devils at #1. Irréversible was vetoed; the list featured The Cook the Thief His Wife and Her Lover, Y Tu Mamá También, and Pink Flamingos.",
d_SKicR55414EGBjC,195,The Beatles,Bryan Cogman and John Bradley ranked the best Beatles films with A Hard Day's Night at #1. A Hard Day's Night was initially vetoed before landing at #1; John Bradley (of Game of Thrones) made his Screen Drafts debut.,
d_L6cX6N79T5WOc3l,196,Hallmark Christmas Mini-Mega,"Alonso Duralde, Dory Benford, Rachel Wagner, and Daniel Thompson ranked 12 Hallmark Christmas films with A Very Merry Mix-Up at #1. Multiple vetoes occurred and A Very Merry Mix-Up's veto was overridden — a rare example of a Hallmark film generating genuine controversy.",
d_goRhrYi7mHlYueo,197,Agatha Christie,Joanna Robinson and Bryan Cogman ranked the best Agatha Christie adaptations with Death on the Nile (1978) at #1. The episode featured Christie's full range from classic BBC productions to contemporary films; Cogman won 3-1.,
d_KoZV7lfxDkstp6l,198,Denzel Washington Mini-Mega,"Marc Bernardin, Jacqueline Coley, and Kevin Avery ranked 11 Denzel Washington films with Fences at #1. Man on Fire was vetoed twice; Inside Man fell to another veto.",
d_gOBd9Y1TMe9WDsc,199,Directors' Final Films,Maureen Lee Lenker and Oriana Nudo ranked the best films that were their director's final work with Imitation of Life at #1. Lenker won 3-0; the list included Eyes Wide Shut and Three Colours: Red.,
d_uAKXLjO9BT1YV2C,201,Sam Peckinpah,Scott Reynolds and Blake Masters ranked the Peckinpah filmography with The Wild Bunch at #1. The Ballad of Cable Hogue was vetoed; Masters won 3-0.,
d_3EW35K0YcZGX5Ue,202,Agn�s Varda,Lucé Tomlin-Brenner and Ryan Marker ranked the best Varda films with One Sings the Other Doesn't at #1. One Sings the Other Doesn't was vetoed by Marker before he reselected it; the episode honored Varda's entire career from Cléo from 5 to 7 to her final works.,
d_X5nGPf9Wff2xVvq,203,Godzilla Mini-Mega,"Graham Skipper, Beth Accomando, and Drew & Toshi McWeeny ranked 13 Godzilla films with Godzilla (Beth Accomando's pick) at #1. Godzilla vs. Destoroyah and Shin Godzilla were both vetoed; Drew McWeeny and his son Toshi co-drafted as a team.",
d_g6545IHNz0g9tAq,204,Vintage Con Artist,"Jason Sheridan and Eva Anderson ranked the best vintage con artist films — the ""sequel"" to the earlier Con Artist episode — with F for Fake at #1. The Grifters, The Sting, and Paper Moon all made the list.",
d_9qeJvcyGp0Ifuie,205,Kirsten Dunst,"Phil Iscove and Dana Schwartz ranked the best Kirsten Dunst films with Marie Antoinette at #1. A withdrawn veto by Schwartz created a notable moment; The Virgin Suicides, Eternal Sunshine, and Melancholia rounded out the list.",
d_yay1sP2ZnBUcqyv,206,A24 Horror,Kyle Anderson and Billy Ray Brewton ranked the best A24 horror films with Green Room at #1. Hereditary and Green Room were both vetoed in the opening rounds; Under the Skin earned a top-five placement.,
d_EAnHVbctWicgZ0w,207,Horror Comedy Mini-Mega,"Rebekah McKendry, David Ian McKendry, and Morgan Peter Brown ranked 11 horror comedies with Evil Dead II at #1. One Cut of the Dead had its veto overridden; An American Werewolf in London and Shaun of the Dead earned high placements.",
d_6e6K4qbOvz7D1Rf,208,Tobe Hooper,Patrick Bromley and Elric Kane ranked Hooper's filmography with The Texas Chain Saw Massacre at #1. Toolbox Murders and The Mangler were vetoed; Lifeforce and Poltergeist represented Hooper's studio-era work.,
d_3WHdiYqHzcsLlSj,209,High School Horror Mini-Mega,"Wynter Mitchell, Patrick Hamilton, Renée Bever, and April Wolfe ranked 13 high school horror films on Halloween with Halloween at #1. Ryan Marker drafted on behalf of the absent April Wolfe — a notable moment of proxy drafting.",
d_XU5LlikbRN3F9AP,210,Akira Kurosawa,Darren Franich and Darrin Navarro ranked the Kurosawa filmography with Ran at #1. High and Low was vetoed twice; Dodes'ka-den and I Live in Fear earned inclusion as underappreciated Kurosawa works.,
d_06qYkOxfQ5gDpR2,211,Teacher Movies,Billy Ray Brewton and Ryan Marker ranked the best teacher films with School of Rock at #1. October Sky was removed via Commissioner Override; Another Round was vetoed.,
d_MUAMTJjUseC1GQv,212,Paul Newman Mini-Mega,"Oriana Nudo, Walter Hollmann, and Maureen Lee Lenker ranked 11 Paul Newman films with Butch Cassidy and the Sundance Kid at #1. The Life and Times of Judge Roy Bean, Slap Shot, and Harry & Son were all vetoed.",
d_4ryUWS32WIq8BCX,213,MCU Phase 4 Super Draft,"Louis Peitzman, Devan Coggan, Chancellor Agard, and Adam B. Vary ranked every MCU Phase 4 film and TV series — the first Screen Drafts episode to include TV seasons alongside films. The ""Feige Dispensation"" was introduced; Loki topped the list.",
d_6D9ZkMOxLe9yv3I,214,Best Picture Follow-ups Mini-Mega,"Joe Reid, Katey Rich, and Chris Feil ranked films directed by filmmakers after winning the Best Picture Oscar with Apocalypse Now at #1. Broadcast News was vetoed twice; the list rewarded directors who followed their Oscar success with ambitious work.",
d_E3YgZXQFvqcHWkz,215,Arthurian Legend,Bryan Cogman and Helen Shang ranked the best Arthurian legend films with Excalibur at #1. The Green Knight was vetoed by Shang; Cogman self-vetoed Excalibur before ultimately selecting it #1.,
d_IDLD1We6ceWjkfl,216,Christmas Horror,Graham Skipper and Eric Pennycoff ranked the best Christmas horror films with Deadly Games at #1. Gremlins was vetoed by Pennycoff; the list featured Rare Exports and Black Christmas.,
d_pYXEoPmrNMKntIL,217,Colin Farrell Mini-Mega,"Clay Keller and Ryan Marker ranked the best Colin Farrell films on Christmas Eve in the Kristmas Eve tradition with The New World at #1. The Beguiled, The New World, and The Banshees of Inisherin were all vetoed; the nine-film mini-mega format was a departure from the standard seven.",
d_kUBQyDBcjmN1blq,218,Steven Spielberg Super Draft,"A three-part Super Draft across January 2023 with Drea Clark, Darren Franich, Drew McWeeny, Roxana Hadadi, Billy Ray Brewton, Angelique Jackson, Wynter Mitchell, Adam B. Vary, and Lucé Tomlin-Brenner ranking Spielberg's full filmography with Jaws at #1. A Commissioner Override removed Jaws in Part II before it was ultimately rescued; multiple veto overrides shaped the final list.",
d_5mH7uQpZdHxDzXn,219,Spielberg Produced Mega Draft,"Three teams — Amanda Smith & Jordan Crucchiola, Phil Iscove & Kenny Neibart, and Clay Keller & Ryan Marker — ranked Spielberg-produced films across two parts with Back to the Future at #1. Twister's veto was overridden; the team format made this a structurally distinctive Mega Draft.",https://open.spotify.com/episode/6kdFbPavkBuYqQ3YBcEEc5
d_d8T4onsmewAz9Mx,220,Black Queer Films,"Mikelle Street and Tre'vell Anderson ranked the best Black queer films with Still Black: A Portrait of Black Transmen at #1. Recorded live for the Seattle Queer Film Festival, this episode featured no canonical predictions and a list spanning Paris Is Burning to Moonlight.",
d_hlvYACQx531j4km,221,Obsession Thrillers,Jordan Crucchiola and Sam Wineman ranked the best obsession thriller films with Lisa at #1. The Cable Guy and Black Swan were both vetoed; the list showcased the erotic and psychological ends of the subgenre.,
d_mglmHW4RpJ9BQDE,222,Chucky Super Draft,B.J. Colangelo and Louis Peitzman ranked all 8 Chucky franchise films with Child's Play 2 at #1. Seed of Chucky was vetoed by Peitzman before returning; both drafters brought deep franchise knowledge to the debate.,
d_9vInLQvkQOUIYRk,223,Independent Spirit Best First Feature Award Winners,Mitchell Beaupre and Slim ranked the films that won the Independent Spirit Award for Best First Feature with Dirty Dancing at #1. The list ranged from You Can Count on Me to Sound of Metal — a survey of American indie debuts.,
d_JX5sLeS2dPUnwpH,224,2022 Mega Draft,"Jacqueline Coley, Drea Clark, Ryan Marker, and Emily St. James ranked 20 films of 2022 with RRR at #1. All Quiet on the Western Front, Babylon, and Tár were all vetoed; Everything Everywhere All at Once made the list despite its heavy awards presence.",
d_Ajz32X7Qa1c8Yik,225,Cults,"Clarke Wolfe and Anthony DiBlasi ranked the best cult-focused films with Hereditary at #1. Mandy was vetoed by Wolfe; the list featured Rosemary's Baby, The Wicker Man, and Once Upon a Time... in Hollywood.",
d_K82B4L1DisTSzDE,226,Train Movies,Chris Amick and Ben Mekler ranked the best train movies with The Train at #1. The Polar Express was vetoed; Emperor of the North and The General represented the list's classical end.,
d_ZVyz3gperSlYIdE,227,'70s Conspiracy Thrillers,Bryan Cogman and Darrin Navarro ranked the best 1970s conspiracy thrillers with The Conversation at #1. Invasion of the Body Snatchers was vetoed; All the President's Men and The Parallax View captured the paranoid spirit of the decade.,
d_k7gi4lioSBQR6vr,228,Robots Mini-Mega Live,"Brea Grant, Clarke Wolfe, and Billy Ray Brewton ranked 9 robot films live at an event with Blade Runner at #1. Jason X was removed via Commissioner Override; multiple vetoes and overrides made this an eventful live draft.",
d_5zFePoKzRsfKndk,229,Anne Hathaway,Dana Schwartz and Phil Iscove ranked the best Anne Hathaway films with The Devil Wears Prada at #1. The Intern was vetoed by Iscove; the list included Rachel Getting Married and Les Misérables.,
d_LLzRsZk4Oda3DFY,230,Music Docs,Billy Ray Brewton and Marya Gates ranked the best music documentaries with The Devil and Daniel Johnston at #1. The Devil and Daniel Johnston was self-vetoed by Brewton before Gates claimed it; Summer of Soul earned a high placement.,
d_CWKp4DfnXgbZTsh,231,John Grisham Super Draft,"Joe Reid, Liz Hannah, and Kenny Neibart ranked the best John Grisham adaptations with The Pelican Brief at #1. A Time to Kill was vetoed; Christmas with the Kranks earned a spirited defense as a Grisham oddity.",
d_vtq6CxrO6PItgzK,232,2012,Maria Lewis and Drea Clark ranked the best films of 2012 with The Dark Knight Rises at #1. Byzantium was removed via Commissioner Override; The Cabin in the Woods was vetoed.,
d_cKKp3GyzpxGnE5e,233,Bong Joon-ho Super Draft,Eric Plese and Ryan Estrada ranked the Bong filmography with Memories of Murder at #1. The Host was vetoed by Estrada — the veto was delivered by an actor from the film in a memorable bit.,
d_CMsKLDoX06h1F8a,234,Rock vs. Diesel Mini-Mega,"Darren Franich, Jen Yamato, and Piya Sinha-Roy ranked 13 Dwayne Johnson and Vin Diesel films with Fast Five at #1. Multiple vetoes including The Scorpion King and Jungle Cruise; Moana, The Iron Giant, and Furious 7 all made the list.",https://open.spotify.com/episode/2jkPUUZobrwmbNYBYUBnLf
d_ILV8pB3pgqbEcNJ,235,Jukebox Musicals,Louis Peitzman and Oriana Nudo ranked the best jukebox musicals with Singin' in the Rain at #1. Across the Universe and Singin' in the Rain were each vetoed; Mamma Mia! Here We Go Again earned a polarizing top-five finish.,
d_IKSgnPSxI3co5A4,237,Merchant / Ivory,Drea Clark and Guy Branum ranked the best Merchant Ivory productions with A Room with a View at #1. Branum vetoed A Room with a View on his first selection before ultimately choosing it #1 — a notable veto rescission.,
d_GOyfg7fy90wQY04,238,Queer Studio Movies,Adam B. Vary and Jordan Crucchiola ranked the best queer-coded or queer-themed studio films with Victor/Victoria at #1. Victor/Victoria was vetoed by Crucchiola before earning the top spot.,
