PartId,ReleaseChannelId,ReleaseDate,EpisodeNumber,SeriesId
c64991d1-1f7f-46cc-97f2-76349a041961,0,5/2/2022,184,ce01a65e-2290-4a9b-baeb-05a5a7445004
8aebe9fe-6eb4-45fc-840b-908e13a8c412,0,5/9/2022,185,ce01a65e-2290-4a9b-baeb-05a5a7445004
2217e26f-4a34-4464-af51-cab413c5cf4e,0,5/16/2022,186,ce01a65e-2290-4a9b-baeb-05a5a7445004
c43b0431-b83c-461f-bb4c-3156b6c3e961,0,5/23/2022,187,ce01a65e-2290-4a9b-baeb-05a5a7445004
5bab73bf-e864-4814-85b0-46308d21896d,0,5/30/2022,188,ce01a65e-2290-4a9b-baeb-05a5a7445004
93e57ebb-4b5e-4b97-bdf8-496d77914b20,1,6/1/2022,24,0e8866ba-632e-4ae2-8226-d91406826dd6
74671130-59fc-4a14-bd42-8ce6ae9eb92a,0,6/6/2022,189,ce01a65e-2290-4a9b-baeb-05a5a7445004
831a8053-ec4f-4531-a497-548407b6da7b,0,6/13/2022,190,ce01a65e-2290-4a9b-baeb-05a5a7445004
f802a1fb-0b99-4639-8850-083d81f6b09c,0,6/20/2022,191,ce01a65e-2290-4a9b-baeb-05a5a7445004
00cd549c-89a4-4aa2-a6bd-fa7719b3194d,0,6/27/2022,192,ce01a65e-2290-4a9b-baeb-05a5a7445004
f552c258-f0f0-455d-b4cd-eb4ee22e2605,1,6/30/2022,4,aa752d8b-5658-42fc-877b-3de2bee2c611
a853e117-8b38-429e-b6d8-eb17828b92bc,0,7/5/2022,193,ce01a65e-2290-4a9b-baeb-05a5a7445004
f7817e8f-b097-43d0-b470-78ef824f0495,0,7/11/2022,194,ce01a65e-2290-4a9b-baeb-05a5a7445004
9abc9fc5-1ef8-4d2d-a80b-171bc4274126,0,7/18/2022,195,ce01a65e-2290-4a9b-baeb-05a5a7445004
30eee2f7-2357-4c2e-9c9b-c986505d9902,0,7/25/2022,196,ce01a65e-2290-4a9b-baeb-05a5a7445004
a621ac30-4448-42c4-988d-bd0c82db60eb,1,7/29/2022,25,0e8866ba-632e-4ae2-8226-d91406826dd6
b9db2c7b-9652-4450-a3c0-20d653660641,0,8/1/2022,197,ce01a65e-2290-4a9b-baeb-05a5a7445004
a68c8d18-793f-4023-91c1-c4c01c3c2dc5,0,8/8/2022,198,ce01a65e-2290-4a9b-baeb-05a5a7445004
4b12af70-e561-4c0c-8b38-23747f12a337,1,8/11/2022,6,73f2b38e-2c68-4c65-997d-1e7091682e34
e78051ba-ec5e-4d61-aee5-b6f94ae813f9,0,8/15/2022,199,ce01a65e-2290-4a9b-baeb-05a5a7445004
838751c1-a8b1-418d-bbb0-1557c97a8c08,0,8/22/2022,200,ce01a65e-2290-4a9b-baeb-05a5a7445004
f55a27fe-2ea8-4bc1-ab39-d96ef9fe7bfa,0,8/29/2022,201,ce01a65e-2290-4a9b-baeb-05a5a7445004
3d8515f0-7216-48a3-9c67-1ece27476bcc,1,8/31/2022,26,0e8866ba-632e-4ae2-8226-d91406826dd6
639c5ae8-82ee-4d4d-b3e0-83b1d60babc9,0,9/6/2022,202,ce01a65e-2290-4a9b-baeb-05a5a7445004
88e86510-c3d9-4f42-80af-9377a96f2bf5,0,9/12/2022,203,ce01a65e-2290-4a9b-baeb-05a5a7445004
9733d17c-c443-4396-add0-b41ef5a86fa2,0,9/19/2022,204,ce01a65e-2290-4a9b-baeb-05a5a7445004
b9b82fc9-8ca1-4978-862d-50d69b7a1181,0,9/27/2022,205,ce01a65e-2290-4a9b-baeb-05a5a7445004
79ff8d65-9002-4e74-993d-0d64499047c3,1,10/1/2022,27,0e8866ba-632e-4ae2-8226-d91406826dd6
d394e071-28f8-43c2-bbcb-d823bc20026e,0,10/3/2022,206,ce01a65e-2290-4a9b-baeb-05a5a7445004
4709f179-04e9-406a-892d-32d2049e621d,1,10/3/2022,1,14d48559-1e51-4d69-bd27-84c191d23263
6e4d344a-5c1b-473d-84d5-548a540674fb,0,10/10/2022,207,ce01a65e-2290-4a9b-baeb-05a5a7445004
70d00c11-c59f-4ca7-8a45-c2f8dc0c5707,0,10/17/2022,208,ce01a65e-2290-4a9b-baeb-05a5a7445004
f2863d5f-c137-4b97-89ab-8f8447c3ac5c,1,10/17/2022,7,73f2b38e-2c68-4c65-997d-1e7091682e34
a06f7fd4-4023-460d-8c69-f2f7a92435fe,1,10/31/2022,28,0e8866ba-632e-4ae2-8226-d91406826dd6
500643fc-ce70-4df3-a6fc-44604dd61a77,0,10/31/2022,209,ce01a65e-2290-4a9b-baeb-05a5a7445004
c0be539e-4780-484c-8b77-7aeb00af362b,0,11/7/2022,210,ce01a65e-2290-4a9b-baeb-05a5a7445004
c709662e-8886-48b5-8aef-54c2299c90a7,0,11/14/2022,211,ce01a65e-2290-4a9b-baeb-05a5a7445004
17b69999-4ba7-4a93-b10d-9b763c4778a4,0,11/21/2022,212,ce01a65e-2290-4a9b-baeb-05a5a7445004
c02c8a8e-4142-4cf0-9563-1f2a914fe6ab,0,11/28/2022,213,ce01a65e-2290-4a9b-baeb-05a5a7445004
05977b70-19cc-4f45-8bee-48b504e0bc57,1,12/1/2022,29,0e8866ba-632e-4ae2-8226-d91406826dd6
29bdc1c2-b129-4b1b-986f-d52a7aeb6271,0,12/5/2022,214,ce01a65e-2290-4a9b-baeb-05a5a7445004
4c9fe0ca-9e09-4a46-96ea-d34a38ce889e,0,12/12/2022,215,ce01a65e-2290-4a9b-baeb-05a5a7445004
e97269d9-c6ad-4144-8701-a044a6875a7f,1,12/17/2022,8,73f2b38e-2c68-4c65-997d-1e7091682e34
df4c9f52-ff47-4ebd-90b1-118d26c13d62,0,12/19/2022,216,ce01a65e-2290-4a9b-baeb-05a5a7445004
103aec81-1d23-4e71-bd53-f7145566620a,0,12/24/2022,217,ce01a65e-2290-4a9b-baeb-05a5a7445004
491cd416-029b-4a9f-a234-1ec9dbe4b98e,0,1/2/2023,218,ce01a65e-2290-4a9b-baeb-05a5a7445004
7e11ce11-8421-4eb9-ade3-9d98f38bd6d9,0,1/10/2023,219,ce01a65e-2290-4a9b-baeb-05a5a7445004
327e2cfc-d888-4f96-bace-418836277874,1,1/15/2023,30,0e8866ba-632e-4ae2-8226-d91406826dd6
01a31bfc-96d9-4704-b14f-69235814d0d3,0,1/17/2023,218,ce01a65e-2290-4a9b-baeb-05a5a7445004
d33bede2-6ece-456c-a4bd-2cff82e176d4,0,1/24/2023,219,ce01a65e-2290-4a9b-baeb-05a5a7445004
62a05ebb-066a-4135-a3a8-a5c711d2f6fe,0,1/31/2023,218,ce01a65e-2290-4a9b-baeb-05a5a7445004
38be85f5-f974-4c1b-b35b-291b92ffd182,1,2/1/2023,31,0e8866ba-632e-4ae2-8226-d91406826dd6
c2b88bbb-0931-4131-bee8-f0b2d55b3440,0,2/6/2023,220,ce01a65e-2290-4a9b-baeb-05a5a7445004
ba860abc-f05b-4439-9d08-759dacc26063,0,2/13/2023,221,ce01a65e-2290-4a9b-baeb-05a5a7445004
3d2ab1b8-d960-4b68-8c5a-8e40a8cd7955,0,2/20/2023,222,ce01a65e-2290-4a9b-baeb-05a5a7445004
0b712629-25d2-43c3-8914-fc1535364de8,0,2/27/2023,223,ce01a65e-2290-4a9b-baeb-05a5a7445004
3ae35902-c7b1-439c-a8ca-5f227103d542,1,2/28/2023,32,0e8866ba-632e-4ae2-8226-d91406826dd6
319eecf4-e803-4c28-bf10-87404b7bfe9c,0,3/6/2023,224,ce01a65e-2290-4a9b-baeb-05a5a7445004
3951d7bc-c19d-4d68-8e97-81a75a8b2a00,0,3/13/2023,225,ce01a65e-2290-4a9b-baeb-05a5a7445004
415d1631-cd31-4182-ba7a-cb0e05f657ff,0,3/20/2023,226,ce01a65e-2290-4a9b-baeb-05a5a7445004
fb2e48a4-3d84-4cf4-bb6b-9a08b09533c7,0,3/27/2023,227,ce01a65e-2290-4a9b-baeb-05a5a7445004
9de741de-313f-4318-8285-e86b0d3416f3,1,3/28/2023,2,14d48559-1e51-4d69-bd27-84c191d23263
8c145c4a-4ff9-4387-8fd6-bb1867005ae9,1,3/31/2023,33,0e8866ba-632e-4ae2-8226-d91406826dd6
4709f179-04e9-406a-892d-32d2049e621d,0,4/3/2023,228,ce01a65e-2290-4a9b-baeb-05a5a7445004
c29c74fb-b7d0-44de-8689-a09df0a3e462,0,4/10/2023,229,ce01a65e-2290-4a9b-baeb-05a5a7445004
8dd93ad1-0f30-40c5-b0d5-820e3a1d8327,0,4/17/2023,230,ce01a65e-2290-4a9b-baeb-05a5a7445004
c2a5d7e8-779c-4548-92b8-45c0b99ac937,0,4/26/2023,231,ce01a65e-2290-4a9b-baeb-05a5a7445004
14e2d211-71e4-47ab-955b-19f3c2a0cf9e,1,4/27/2023,34,0e8866ba-632e-4ae2-8226-d91406826dd6
e2d7c038-eb6b-40cd-badd-7df754a3fae2,0,5/2/2023,232,ce01a65e-2290-4a9b-baeb-05a5a7445004
219e3cae-cd14-4ecc-aa04-525d2e27c78e,1,5/7/2023,3,14d48559-1e51-4d69-bd27-84c191d23263
50fbe45d-c4fc-4e8c-b809-daac884d89d1,0,5/9/2023,233,ce01a65e-2290-4a9b-baeb-05a5a7445004
aa373a79-e1e4-40fa-8230-15ed65fb9cb1,0,5/16/2023,234,ce01a65e-2290-4a9b-baeb-05a5a7445004
54ee12ae-4b23-4563-8f21-59c9694b9229,0,5/23/2023,235,ce01a65e-2290-4a9b-baeb-05a5a7445004
05cc0993-6082-444a-99d3-8c2bb4a5081c,1,5/30/2023,35,0e8866ba-632e-4ae2-8226-d91406826dd6
8d290d81-f920-41a2-9b49-4ecf8ed4e631,0,6/6/2023,236,ce01a65e-2290-4a9b-baeb-05a5a7445004
5c057f43-2ede-4661-b7cd-2c3670243242,0,6/13/2023,237,ce01a65e-2290-4a9b-baeb-05a5a7445004
1bef7dc3-bf51-411b-a378-8f7d1511f482,0,6/27/2023,238,ce01a65e-2290-4a9b-baeb-05a5a7445004
7750bab9-9b91-4ff3-9843-ff6482aff10d,1,6/30/2023,36,0e8866ba-632e-4ae2-8226-d91406826dd6
e82a68c8-4ad0-4fb0-932f-74aaa0c179e4,0,7/3/2023,239,ce01a65e-2290-4a9b-baeb-05a5a7445004
f3c18176-edb4-47b9-9968-93330d1ad6f6,0,7/11/2023,240,ce01a65e-2290-4a9b-baeb-05a5a7445004
f5d75a39-6014-4400-bbcf-5e07160abd1f,0,7/18/2023,241,ce01a65e-2290-4a9b-baeb-05a5a7445004
2c9a229b-f595-4874-afc4-2c21dd98e899,0,7/25/2023,242,ce01a65e-2290-4a9b-baeb-05a5a7445004
b5534c4c-d02c-45ea-9484-80538440e796,1,7/28/2023,9,73f2b38e-2c68-4c65-997d-1e7091682e34
5b6d6a6b-b5c5-418e-af93-b6eecf6643f0,1,8/1/2023,37,0e8866ba-632e-4ae2-8226-d91406826dd6
139a5628-dfd7-4985-96b0-e078c9287b32,0,8/1/2023,243,ce01a65e-2290-4a9b-baeb-05a5a7445004
c0fb2b46-0c73-418b-8ad5-32ec3b37e6c4,0,8/8/2023,244,ce01a65e-2290-4a9b-baeb-05a5a7445004
bb538abf-a85d-47f0-8128-e6438f443bb4,0,8/15/2023,245,ce01a65e-2290-4a9b-baeb-05a5a7445004
e5983cf1-12a9-457a-a450-b5dbe8d03432,1,8/18/2023,1,079607f6-72f4-4eae-8d62-55a3e7c996fc
95212086-e3af-4c0a-b15e-68124b5a0e03,0,8/22/2023,246,ce01a65e-2290-4a9b-baeb-05a5a7445004
c90ef44d-55bd-4c2d-bd01-0348f05c05d6,0,8/29/2023,247,ce01a65e-2290-4a9b-baeb-05a5a7445004
f3c16bac-590a-4513-94dc-90c423c6b4e0,1,8/31/2023,38,0e8866ba-632e-4ae2-8226-d91406826dd6
6111960e-2e60-45e7-8e0a-dcb59e35ee29,0,9/11/2023,248,ce01a65e-2290-4a9b-baeb-05a5a7445004
85acb70f-d519-49f2-9d48-c5a32e554280,0,9/18/2023,249,ce01a65e-2290-4a9b-baeb-05a5a7445004
7df14ab8-0698-4b7c-b032-9ccd8fe4b2ac,0,9/25/2023,250,ce01a65e-2290-4a9b-baeb-05a5a7445004
3c92db9b-291f-4297-acce-ba71f415fe2e,1,9/29/2023,39,0e8866ba-632e-4ae2-8226-d91406826dd6
b48e568a-5e3f-44a2-9137-80baf63f8275,0,10/2/2023,251,ce01a65e-2290-4a9b-baeb-05a5a7445004
b0ca4482-8fc9-4122-9315-5e00afbe09c7,0,10/9/2023,252,ce01a65e-2290-4a9b-baeb-05a5a7445004
99d00384-e4e8-43f3-9991-68234098a658,0,10/16/2023,253,ce01a65e-2290-4a9b-baeb-05a5a7445004
3e304c79-98da-47d2-87c4-f644538b5a9e,0,10/23/2023,254,ce01a65e-2290-4a9b-baeb-05a5a7445004
d292bad3-00ec-4d5c-9c02-58255a587e9d,1,10/29/2023,40,0e8866ba-632e-4ae2-8226-d91406826dd6
a7869564-2c0f-4674-b7ba-622bf9bc42d8,0,10/30/2023,255,ce01a65e-2290-4a9b-baeb-05a5a7445004
da4578da-cb0a-4632-91af-e1bad23804a7,0,11/6/2023,256,ce01a65e-2290-4a9b-baeb-05a5a7445004
36ba917f-10ef-4071-87f6-2cd6af9f4146,0,11/13/2023,257,ce01a65e-2290-4a9b-baeb-05a5a7445004
6aa6eab2-a807-4c9d-8655-33faf4996c6b,0,11/20/2023,258,ce01a65e-2290-4a9b-baeb-05a5a7445004
eddb78a3-40b6-4371-972c-2853e588a8d0,0,11/27/2023,257,ce01a65e-2290-4a9b-baeb-05a5a7445004
74a3f3c9-0ac4-48af-917c-c349e33aa676,1,11/30/2023,41,0e8866ba-632e-4ae2-8226-d91406826dd6
31a0b99e-d5d2-4278-aa94-a888e56920bc,0,12/5/2023,259,ce01a65e-2290-4a9b-baeb-05a5a7445004
91d8eb97-c768-401f-bcdf-1a54da0fa688,1,12/9/2023,,3de9d647-af48-492c-98e0-00ca3909c4d6
112b78c8-72d5-48e5-8fa4-6accd5a3c8d2,0,12/11/2023,260,ce01a65e-2290-4a9b-baeb-05a5a7445004
85146e42-efc7-4ba0-802c-564c69cdeb55,0,12/18/2023,261,ce01a65e-2290-4a9b-baeb-05a5a7445004
ad4c11bc-0e5f-4839-9721-012b011cc8c5,0,12/24/2023,262,ce01a65e-2290-4a9b-baeb-05a5a7445004
21a6b7ee-92c3-42bf-afe4-3cbe8a5e24ad,1,12/31/2023,42,0e8866ba-632e-4ae2-8226-d91406826dd6
01db790e-c0fd-48c7-b258-3654ada1881a,0,1/1/2024,263,ce01a65e-2290-4a9b-baeb-05a5a7445004
c534c555-6c2a-4698-a253-f6fa8eaf2bdb,0,1/8/2024,264,ce01a65e-2290-4a9b-baeb-05a5a7445004
44531a73-398a-4a16-a1a8-1722c1726901,0,1/15/2024,263,ce01a65e-2290-4a9b-baeb-05a5a7445004
a92554ac-b8b4-40c0-ac8d-805305d01618,0,1/22/2024,265,ce01a65e-2290-4a9b-baeb-05a5a7445004
dd909cd7-c476-4a1c-a3cc-16620a514d06,0,1/29/2024,263,ce01a65e-2290-4a9b-baeb-05a5a7445004
99684a06-eff2-4cd8-b5ad-7a269ef863fa,1,1/31/2024,43,0e8866ba-632e-4ae2-8226-d91406826dd6
bd69ca37-6ed8-4bbe-8786-ecf58f73884b,1,2/1/2024,,3de9d647-af48-492c-98e0-00ca3909c4d6
65900095-8b19-466f-8487-2c802ab214c1,0,2/5/2024,266,ce01a65e-2290-4a9b-baeb-05a5a7445004
49d0699d-4f9d-4b57-9968-d4442c2bba80,0,2/12/2024,267,ce01a65e-2290-4a9b-baeb-05a5a7445004
61d8db01-8b11-462c-ac86-2f4abb3b0878,0,2/19/2024,268,ce01a65e-2290-4a9b-baeb-05a5a7445004
f449f8aa-825b-4b4b-81e5-ce3e08bc14d0,1,3/1/2024,44,0e8866ba-632e-4ae2-8226-d91406826dd6
429da0a6-d7af-4c74-bb97-79b006b5b3bb,0,3/4/2024,269,ce01a65e-2290-4a9b-baeb-05a5a7445004
1cc775c7-1e5e-4247-8c5f-16201dd81bcb,0,3/12/2024,270,ce01a65e-2290-4a9b-baeb-05a5a7445004
8ac5178f-57d1-451f-8ecc-f1b4ad0dc6e0,0,3/18/2024,271,ce01a65e-2290-4a9b-baeb-05a5a7445004
c07b1638-b37d-4006-b075-bab9bf3c9e96,0,3/26/2024,272,ce01a65e-2290-4a9b-baeb-05a5a7445004
5f59f4e4-9563-47b5-b029-a6b2cf8c19a2,1,3/31/2024,1,98230a04-18a1-40d6-80cc-f04ab17eed95
14c96a01-4f8c-42a9-892b-52543bd53698,1,4/1/2024,10,73f2b38e-2c68-4c65-997d-1e7091682e34
8fd7e39e-e4ba-4080-8f99-9d378fd48204,0,4/3/2024,273,ce01a65e-2290-4a9b-baeb-05a5a7445004
4160799b-29d2-4074-9cbb-4c36204418ae,0,4/10/2024,274,ce01a65e-2290-4a9b-baeb-05a5a7445004
e9a10d4e-7621-45ce-a08f-116b51c74496,0,4/15/2024,275,ce01a65e-2290-4a9b-baeb-05a5a7445004
69ac0565-5fcc-415f-a078-8c304792ad64,0,4/22/2024,276,ce01a65e-2290-4a9b-baeb-05a5a7445004
c5c5a688-1dbf-4fe6-ab93-565956494869,0,4/29/2024,277,ce01a65e-2290-4a9b-baeb-05a5a7445004
81e4c09f-d0fa-4079-8960-3f4c9f90856e,1,4/30/2024,45,0e8866ba-632e-4ae2-8226-d91406826dd6
ed04bcc0-d56d-48ef-92e4-a6b801022917,0,5/6/2024,278,ce01a65e-2290-4a9b-baeb-05a5a7445004
158f4255-9c7a-4cd4-bcbb-66547111926a,0,5/13/2024,279,ce01a65e-2290-4a9b-baeb-05a5a7445004
3ff4cdd3-72f5-4e08-9032-d83f6060debc,0,5/20/2024,280,ce01a65e-2290-4a9b-baeb-05a5a7445004
69230b56-cf8d-4ced-b88d-0d070d9edf92,0,5/27/2024,281,ce01a65e-2290-4a9b-baeb-05a5a7445004
bd9a227e-e61a-4cd1-b3dd-cfcee1f9ca66,0,6/3/2024,282,ce01a65e-2290-4a9b-baeb-05a5a7445004
62305bde-2ad0-48ad-aab5-c97e749bbf76,1,6/8/2024,46,0e8866ba-632e-4ae2-8226-d91406826dd6
005b192d-e1f1-410f-a174-a1e163418ee3,0,6/10/2024,283,ce01a65e-2290-4a9b-baeb-05a5a7445004
2026908a-9c3a-40dd-be6f-0bce4db01ca9,0,6/17/2024,284,ce01a65e-2290-4a9b-baeb-05a5a7445004
6b0e8bcc-9c01-46a0-bbb1-90911179b446,0,6/24/2024,285,ce01a65e-2290-4a9b-baeb-05a5a7445004
9143a5b6-b496-4492-80c5-2255f05b22aa,1,6/30/2024,47,0e8866ba-632e-4ae2-8226-d91406826dd6
9119f64a-33c4-493a-9dce-a83323cdc48a,0,7/1/2024,286,ce01a65e-2290-4a9b-baeb-05a5a7445004
c39ab5f3-cb27-4f88-bbe0-1b5ed5d8ab51,0,7/8/2024,287,ce01a65e-2290-4a9b-baeb-05a5a7445004
bd9aa43b-d030-43e5-a89a-f55b558ad8ea,0,7/15/2024,288,ce01a65e-2290-4a9b-baeb-05a5a7445004
1d0b52c7-b97f-41a7-8b8f-8326c9672f6d,0,7/22/2024,289,ce01a65e-2290-4a9b-baeb-05a5a7445004
fa84fcc8-6693-46be-a47d-90185d3b7960,1,7/31/2024,48,0e8866ba-632e-4ae2-8226-d91406826dd6
0e95524d-b662-4850-9b27-054ffb27c38a,0,8/5/2024,290,ce01a65e-2290-4a9b-baeb-05a5a7445004
a956400e-2d35-4b85-bd34-38d4472108d5,0,8/12/2024,291,ce01a65e-2290-4a9b-baeb-05a5a7445004
a8bd84fc-16cb-4a7d-872e-67f637c6c19d,1,8/19/2024,2,079607f6-72f4-4eae-8d62-55a3e7c996fc
e8481a0d-9733-4c62-a8ac-3faad9ec4309,0,8/20/2024,292,ce01a65e-2290-4a9b-baeb-05a5a7445004
26e64d58-3f66-4b5f-81db-d02b3f4e0520,0,8/26/2024,293,ce01a65e-2290-4a9b-baeb-05a5a7445004
53c821a9-e251-494d-b42c-8be6319f4c18,0,9/2/2024,294,ce01a65e-2290-4a9b-baeb-05a5a7445004
6262b675-1880-4f71-9a6f-928e0ba7af8b,1,9/7/2024,49,0e8866ba-632e-4ae2-8226-d91406826dd6
0a9a3876-8e5e-44b5-b300-f4955ca22b3d,0,9/9/2024,295,ce01a65e-2290-4a9b-baeb-05a5a7445004
a0f9cb4d-3976-4f59-81c6-214e029bc2b8,0,9/16/2024,296,ce01a65e-2290-4a9b-baeb-05a5a7445004
dcebf0ef-deaf-4cc2-9727-478dfab5afc8,0,9/23/2024,297,ce01a65e-2290-4a9b-baeb-05a5a7445004
4bdaf729-51c0-4505-b3d3-895d1b817744,0,9/30/2024,298,ce01a65e-2290-4a9b-baeb-05a5a7445004
5ad5c904-d460-4ec1-ae17-eb02c581f103,1,10/2/2024,50,0e8866ba-632e-4ae2-8226-d91406826dd6
8fac0ea7-86cc-4635-8f85-1a774baa2111,0,10/8/2024,299,ce01a65e-2290-4a9b-baeb-05a5a7445004
6e0e7341-f994-41ff-8c75-4488a7dfc829,0,10/14/2024,300,ce01a65e-2290-4a9b-baeb-05a5a7445004
1b19d556-c9f6-4f77-be58-9d6966af3b67,0,10/21/2024,301,ce01a65e-2290-4a9b-baeb-05a5a7445004
616d2ddc-95f2-4177-9659-5366ef8132b9,0,10/28/2024,302,ce01a65e-2290-4a9b-baeb-05a5a7445004
2792d0c0-7804-458a-950b-296c29ce2ddd,0,11/1/2024,303,ce01a65e-2290-4a9b-baeb-05a5a7445004
3e2ffc27-4390-4137-a5f7-e1a42dee66e9,1,11/3/2024,51,0e8866ba-632e-4ae2-8226-d91406826dd6
af3ea06c-a71d-4adb-806a-acd01118d6aa,0,11/4/2024,304,ce01a65e-2290-4a9b-baeb-05a5a7445004
227a1caf-b63a-49f8-87ce-7d6ad01231ac,0,11/11/2024,303,ce01a65e-2290-4a9b-baeb-05a5a7445004
bed5bc03-f356-4dc2-b82e-9078fc4594c1,0,11/18/2024,304,ce01a65e-2290-4a9b-baeb-05a5a7445004
55daf8f8-0d21-4e5c-896f-ad24735fddb3,0,11/25/2024,303,ce01a65e-2290-4a9b-baeb-05a5a7445004
1ac0ebde-be91-4519-b5b1-e9b3a8fac082,1,11/30/2024,52,0e8866ba-632e-4ae2-8226-d91406826dd6
a03988fc-5d68-4216-bef6-eda384626b5a,0,12/2/2024,305,ce01a65e-2290-4a9b-baeb-05a5a7445004
6756fb0e-76b3-4717-9111-7ae15bcd8fc7,0,12/9/2024,306,ce01a65e-2290-4a9b-baeb-05a5a7445004
5f59f4e4-9563-47b5-b029-a6b2cf8c19a2,0,12/16/2024,,ce01a65e-2290-4a9b-baeb-05a5a7445004
21caa02a-6adf-4e76-b3b4-7c1f184582de,1,12/16/2024,11,73f2b38e-2c68-4c65-997d-1e7091682e34
8a0308a5-8bb8-4c19-8ff6-e8667a19a459,0,12/24/2024,307,ce01a65e-2290-4a9b-baeb-05a5a7445004
404cdf8b-f760-4d94-94e3-e096ffb0cbba,0,12/30/2024,308,ce01a65e-2290-4a9b-baeb-05a5a7445004
6135f826-9970-4e55-8f7a-5084b47ee83f,0,1/6/2025,309,ce01a65e-2290-4a9b-baeb-05a5a7445004
2299ec0e-103c-4eb0-9582-114114bfae47,1,1/9/2025,53,0e8866ba-632e-4ae2-8226-d91406826dd6
090784a1-274a-429e-a46d-2dc3b9f0cc5d,0,1/21/2025,310,ce01a65e-2290-4a9b-baeb-05a5a7445004
f2055eb5-bb0e-4c6b-b21e-16c7d6b63fd4,0,1/28/2025,311,ce01a65e-2290-4a9b-baeb-05a5a7445004
ba7c427e-f3da-406b-a02a-0d539e8873f7,0,2/4/2025,310,ce01a65e-2290-4a9b-baeb-05a5a7445004
b2ab75e7-513f-44ec-9b4d-c851a4f7d2fe,1,2/6/2025,54,0e8866ba-632e-4ae2-8226-d91406826dd6
9654f6ed-1e24-4489-a770-9e1f8141c304,0,2/10/2025,312,ce01a65e-2290-4a9b-baeb-05a5a7445004
d5c2a448-6454-4f23-a198-0a558c9dd230,0,2/18/2025,313,ce01a65e-2290-4a9b-baeb-05a5a7445004
1138b959-4803-402c-8991-d36e88ecb42b,0,2/24/2025,314,ce01a65e-2290-4a9b-baeb-05a5a7445004
076d6fb1-bb5e-411e-848b-8d1e402811b3,1,3/2/2025,2,98230a04-18a1-40d6-80cc-f04ab17eed95
f552c258-f0f0-455d-b4cd-eb4ee22e2605,0,3/3/2025,315,ce01a65e-2290-4a9b-baeb-05a5a7445004
2e26debf-5fa8-454b-a7bc-f7d63acb8d48,0,3/3/2025,316,ce01a65e-2290-4a9b-baeb-05a5a7445004
b4db911d-a9fb-4f6f-879d-bbf292b991c0,0,3/17/2025,317,ce01a65e-2290-4a9b-baeb-05a5a7445004
dc11271d-8fc5-435a-be61-e688809539ca,0,3/24/2025,318,ce01a65e-2290-4a9b-baeb-05a5a7445004
b64ca49d-5b91-4784-806d-619602b159ff,1,3/29/2025,12,73f2b38e-2c68-4c65-997d-1e7091682e34
63de9045-5606-4a35-b730-f09a2b2e6a67,0,3/31/2025,319,ce01a65e-2290-4a9b-baeb-05a5a7445004
bc76a069-7340-4928-8f6a-e889fa2e624e,0,4/7/2025,320,ce01a65e-2290-4a9b-baeb-05a5a7445004
d45ced5d-2df6-4a3b-a66a-ee82896d0a57,1,4/10/2025,55,0e8866ba-632e-4ae2-8226-d91406826dd6
0089052e-f6c0-4145-8af9-c0dd523e610a,0,4/14/2025,321,ce01a65e-2290-4a9b-baeb-05a5a7445004
9f0c98f3-556c-4026-8705-b9311cf3a568,0,4/21/2025,322,ce01a65e-2290-4a9b-baeb-05a5a7445004
7069876d-bdbe-4216-9a0e-810e820d7b97,0,4/28/2025,323,ce01a65e-2290-4a9b-baeb-05a5a7445004
eccbdab5-be2c-4158-9baa-02c3aef4409f,1,5/2/2025,56,0e8866ba-632e-4ae2-8226-d91406826dd6
07c992dd-5afd-4f92-9e22-c8faa2fa302d,0,5/12/2025,324,ce01a65e-2290-4a9b-baeb-05a5a7445004
8e6abc1f-5d66-479a-8aaf-d0f28e4b198c,0,5/19/2025,325,ce01a65e-2290-4a9b-baeb-05a5a7445004
2a111c9d-987c-4b9b-be5c-5fdd6a6728ad,0,5/29/2025,326,ce01a65e-2290-4a9b-baeb-05a5a7445004
7f04acf4-6700-47f7-86cd-71cc80b901f6,0,6/2/2025,327,ce01a65e-2290-4a9b-baeb-05a5a7445004
4d517c92-07eb-4fbc-bee9-45235300f4f9,0,6/9/2025,328,ce01a65e-2290-4a9b-baeb-05a5a7445004
92e65ae7-02b0-421c-8eec-4514f90df6cd,1,6/12/2025,57,0e8866ba-632e-4ae2-8226-d91406826dd6
b2a9de32-fd14-4d8e-b3f5-1d925d5055bc,0,6/16/2025,329,ce01a65e-2290-4a9b-baeb-05a5a7445004
08208805-fe64-4aae-bd4c-43f221bef423,0,6/23/2025,330,ce01a65e-2290-4a9b-baeb-05a5a7445004
2944339a-0f0f-4421-bf0b-d5adf1b692c6,0,6/30/2025,331,ce01a65e-2290-4a9b-baeb-05a5a7445004
c7c9b22f-4dd1-4022-b8de-f62e83e1c041,1,7/2/2025,58,0e8866ba-632e-4ae2-8226-d91406826dd6
2c29c942-71d9-4045-8651-3ab73d560f2f,0,7/8/2025,332,ce01a65e-2290-4a9b-baeb-05a5a7445004
fb9f0505-ddc0-4589-be70-c306c132e5e1,0,7/15/2025,333,ce01a65e-2290-4a9b-baeb-05a5a7445004
f20888d3-45f3-4149-bc65-d33112a45025,0,7/22/2025,334,ce01a65e-2290-4a9b-baeb-05a5a7445004
